2020-01-01,Fajar,06:18:00,06:48:00,07:38:00,Zuhr,12:22:00,13:30:00,Asr,15:26:00,15:36:00,Maghrib,17:06:00,17:11:00,Isha,18:26:00,18:36:00,0:00:00,0:00:00
2020-07-01,Fajar,04:22:00,04:52:00,05:56:00,Zuhr,13:22:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:48:00,20:53:00,Isha,22:23:00,22:33:00,0:00:00,0:00:00
2020-07-02,Fajar,04:23:00,04:53:00,05:56:00,Zuhr,13:22:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:48:00,20:53:00,Isha,22:22:00,22:32:00,0:00:00,0:00:00
2020-07-03,Fajar,04:23:00,04:53:00,05:57:00,Zuhr,13:23:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:48:00,20:53:00,Isha,22:22:00,22:32:00,0:00:00,0:00:00
2020-07-04,Fajar,04:24:00,04:54:00,05:58:00,Zuhr,13:23:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:48:00,20:53:00,Isha,22:21:00,22:31:00,0:00:00,0:00:00
2020-07-05,Fajar,04:25:00,04:55:00,05:58:00,Zuhr,13:23:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:48:00,20:53:00,Isha,22:21:00,22:31:00,0:00:00,0:00:00
2020-07-06,Fajar,04:26:00,04:56:00,05:59:00,Zuhr,13:23:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:47:00,20:52:00,Isha,22:21:00,22:31:00,0:00:00,0:00:00
2020-07-07,Fajar,04:27:00,04:57:00,05:59:00,Zuhr,13:23:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:47:00,20:52:00,Isha,22:20:00,22:30:00,0:00:00,0:00:00
2020-07-08,Fajar,04:27:00,04:57:00,06:00:00,Zuhr,13:23:00,13:30:00,Asr,18:33:00,18:43:00,Maghrib,20:47:00,20:52:00,Isha,22:19:00,22:29:00,0:00:00,0:00:00
2020-07-09,Fajar,04:28:00,04:58:00,06:00:00,Zuhr,13:24:00,13:30:00,Asr,18:32:00,18:42:00,Maghrib,20:46:00,20:51:00,Isha,22:19:00,22:29:00,0:00:00,0:00:00
2020-07-10,Fajar,04:29:00,04:59:00,06:01:00,Zuhr,13:24:00,13:30:00,Asr,18:32:00,18:42:00,Maghrib,20:46:00,20:51:00,Isha,22:18:00,22:28:00,0:00:00,0:00:00
2020-07-11,Fajar,04:30:00,05:00:00,06:02:00,Zuhr,13:24:00,13:30:00,Asr,18:32:00,18:42:00,Maghrib,20:46:00,20:51:00,Isha,22:17:00,22:27:00,0:00:00,0:00:00
2020-07-12,Fajar,04:31:00,05:01:00,06:02:00,Zuhr,13:24:00,13:30:00,Asr,18:32:00,18:42:00,Maghrib,20:45:00,20:50:00,Isha,22:17:00,22:27:00,0:00:00,0:00:00
2020-07-13,Fajar,04:32:00,05:02:00,06:03:00,Zuhr,13:24:00,13:30:00,Asr,18:32:00,18:42:00,Maghrib,20:45:00,20:50:00,Isha,22:16:00,22:26:00,0:00:00,0:00:00
2020-07-14,Fajar,04:33:00,05:03:00,06:04:00,Zuhr,13:24:00,13:30:00,Asr,18:32:00,18:42:00,Maghrib,20:44:00,20:49:00,Isha,22:15:00,22:25:00,0:00:00,0:00:00
2020-07-15,Fajar,04:34:00,05:04:00,06:05:00,Zuhr,13:24:00,13:30:00,Asr,18:31:00,18:41:00,Maghrib,20:44:00,20:49:00,Isha,22:14:00,22:24:00,0:00:00,0:00:00
2020-07-16,Fajar,04:35:00,05:05:00,06:05:00,Zuhr,13:24:00,13:30:00,Asr,18:31:00,18:41:00,Maghrib,20:43:00,20:48:00,Isha,22:13:00,22:23:00,0:00:00,0:00:00
2020-07-17,Fajar,04:36:00,05:06:00,06:06:00,Zuhr,13:25:00,13:30:00,Asr,18:31:00,18:41:00,Maghrib,20:43:00,20:48:00,Isha,22:12:00,22:22:00,0:00:00,0:00:00
2020-07-18,Fajar,04:37:00,05:07:00,06:07:00,Zuhr,13:25:00,13:30:00,Asr,18:31:00,18:41:00,Maghrib,20:42:00,20:47:00,Isha,22:11:00,22:21:00,0:00:00,0:00:00
2020-07-19,Fajar,04:39:00,05:09:00,06:08:00,Zuhr,13:25:00,13:30:00,Asr,18:30:00,18:40:00,Maghrib,20:41:00,20:46:00,Isha,22:10:00,22:20:00,0:00:00,0:00:00
2020-07-20,Fajar,04:40:00,05:10:00,06:08:00,Zuhr,13:25:00,13:30:00,Asr,18:30:00,18:40:00,Maghrib,20:41:00,20:46:00,Isha,22:09:00,22:19:00,0:00:00,0:00:00
2020-07-21,Fajar,04:41:00,05:11:00,06:09:00,Zuhr,13:25:00,13:30:00,Asr,18:30:00,18:40:00,Maghrib,20:40:00,20:45:00,Isha,22:08:00,22:18:00,0:00:00,0:00:00
2020-07-22,Fajar,04:42:00,05:12:00,06:10:00,Zuhr,13:25:00,13:30:00,Asr,18:29:00,18:39:00,Maghrib,20:39:00,20:44:00,Isha,22:07:00,22:17:00,0:00:00,0:00:00
2020-07-23,Fajar,04:43:00,05:13:00,06:11:00,Zuhr,13:25:00,13:30:00,Asr,18:29:00,18:39:00,Maghrib,20:38:00,20:43:00,Isha,22:06:00,22:16:00,0:00:00,0:00:00
2020-07-24,Fajar,04:44:00,05:14:00,06:12:00,Zuhr,13:25:00,13:30:00,Asr,18:29:00,18:39:00,Maghrib,20:38:00,20:43:00,Isha,22:05:00,22:15:00,0:00:00,0:00:00
2020-07-25,Fajar,04:46:00,05:16:00,06:13:00,Zuhr,13:25:00,13:30:00,Asr,18:28:00,18:38:00,Maghrib,20:37:00,20:42:00,Isha,22:04:00,22:14:00,0:00:00,0:00:00
2020-07-26,Fajar,04:47:00,05:17:00,06:13:00,Zuhr,13:25:00,13:30:00,Asr,18:28:00,18:38:00,Maghrib,20:36:00,20:41:00,Isha,22:02:00,22:12:00,0:00:00,0:00:00
2020-07-27,Fajar,04:48:00,05:18:00,06:14:00,Zuhr,13:25:00,13:30:00,Asr,18:27:00,18:37:00,Maghrib,20:35:00,20:40:00,Isha,22:01:00,22:11:00,0:00:00,0:00:00
2020-07-28,Fajar,04:49:00,05:19:00,06:15:00,Zuhr,13:25:00,13:30:00,Asr,18:27:00,18:37:00,Maghrib,20:34:00,20:39:00,Isha,22:00:00,22:10:00,0:00:00,0:00:00
2020-07-29,Fajar,04:50:00,05:20:00,06:16:00,Zuhr,13:25:00,13:30:00,Asr,18:26:00,18:36:00,Maghrib,20:33:00,20:38:00,Isha,21:59:00,22:09:00,0:00:00,0:00:00
2020-07-30,Fajar,04:52:00,05:22:00,06:17:00,Zuhr,13:25:00,13:30:00,Asr,18:26:00,18:36:00,Maghrib,20:32:00,20:37:00,Isha,21:57:00,22:07:00,0:00:00,0:00:00
2020-07-31,Fajar,04:53:00,05:23:00,06:18:00,Zuhr,13:25:00,13:30:00,Asr,18:25:00,18:35:00,Maghrib,20:31:00,20:36:00,Isha,21:56:00,22:06:00,0:00:00,0:00:00
2020-08-01,Fajar,04:54:00,05:24:00,06:19:00,Zuhr,13:25:00,13:30:00,Asr,18:24:00,18:34:00,Maghrib,20:30:00,20:35:00,Isha,21:55:00,22:05:00,0:00:00,0:00:00
2020-08-02,Fajar,04:55:00,05:25:00,06:20:00,Zuhr,13:25:00,13:30:00,Asr,18:24:00,18:34:00,Maghrib,20:29:00,20:34:00,Isha,21:53:00,22:03:00,0:00:00,0:00:00
2020-08-03,Fajar,04:57:00,05:27:00,06:21:00,Zuhr,13:25:00,13:30:00,Asr,18:23:00,18:33:00,Maghrib,20:28:00,20:33:00,Isha,21:52:00,22:02:00,0:00:00,0:00:00
2020-08-04,Fajar,04:58:00,05:28:00,06:21:00,Zuhr,13:24:00,13:30:00,Asr,18:22:00,18:32:00,Maghrib,20:27:00,20:32:00,Isha,21:50:00,22:00:00,0:00:00,0:00:00
2020-08-05,Fajar,04:59:00,05:29:00,06:22:00,Zuhr,13:24:00,13:30:00,Asr,18:22:00,18:32:00,Maghrib,20:26:00,20:31:00,Isha,21:49:00,21:59:00,0:00:00,0:00:00
2020-08-06,Fajar,05:00:00,05:30:00,06:23:00,Zuhr,13:24:00,13:30:00,Asr,18:21:00,18:31:00,Maghrib,20:25:00,20:30:00,Isha,21:47:00,21:57:00,0:00:00,0:00:00
2020-08-07,Fajar,05:02:00,05:32:00,06:24:00,Zuhr,13:24:00,13:30:00,Asr,18:20:00,18:30:00,Maghrib,20:24:00,20:29:00,Isha,21:46:00,21:56:00,0:00:00,0:00:00
2020-08-08,Fajar,05:03:00,05:33:00,06:25:00,Zuhr,13:24:00,13:30:00,Asr,18:20:00,18:30:00,Maghrib,20:22:00,20:27:00,Isha,21:44:00,21:54:00,0:00:00,0:00:00
2020-08-09,Fajar,05:04:00,05:34:00,06:26:00,Zuhr,13:24:00,13:30:00,Asr,18:19:00,18:29:00,Maghrib,20:21:00,20:26:00,Isha,21:43:00,21:53:00,0:00:00,0:00:00
2020-08-10,Fajar,05:05:00,05:35:00,06:27:00,Zuhr,13:24:00,13:30:00,Asr,18:18:00,18:28:00,Maghrib,20:20:00,20:25:00,Isha,21:41:00,21:51:00,0:00:00,0:00:00
2020-08-11,Fajar,05:06:00,05:36:00,06:28:00,Zuhr,13:24:00,13:30:00,Asr,18:17:00,18:27:00,Maghrib,20:19:00,20:24:00,Isha,21:40:00,21:50:00,0:00:00,0:00:00
2020-08-12,Fajar,05:08:00,05:38:00,06:29:00,Zuhr,13:23:00,13:30:00,Asr,18:16:00,18:26:00,Maghrib,20:18:00,20:23:00,Isha,21:38:00,21:48:00,0:00:00,0:00:00
2020-08-13,Fajar,05:09:00,05:39:00,06:30:00,Zuhr,13:23:00,13:30:00,Asr,18:16:00,18:26:00,Maghrib,20:16:00,20:21:00,Isha,21:36:00,21:46:00,0:00:00,0:00:00
2020-08-14,Fajar,05:10:00,05:40:00,06:31:00,Zuhr,13:23:00,13:30:00,Asr,18:15:00,18:25:00,Maghrib,20:15:00,20:20:00,Isha,21:35:00,21:45:00,0:00:00,0:00:00
2020-08-15,Fajar,05:11:00,05:41:00,06:31:00,Zuhr,13:23:00,13:30:00,Asr,18:14:00,18:24:00,Maghrib,20:14:00,20:19:00,Isha,21:33:00,21:43:00,0:00:00,0:00:00
2020-08-16,Fajar,05:13:00,05:43:00,06:32:00,Zuhr,13:23:00,13:30:00,Asr,18:13:00,18:23:00,Maghrib,20:12:00,20:17:00,Isha,21:32:00,21:42:00,0:00:00,0:00:00
2020-08-17,Fajar,05:14:00,05:44:00,06:33:00,Zuhr,13:22:00,13:30:00,Asr,18:12:00,18:22:00,Maghrib,20:11:00,20:16:00,Isha,21:30:00,21:40:00,0:00:00,0:00:00
2020-08-18,Fajar,05:15:00,05:45:00,06:34:00,Zuhr,13:22:00,13:30:00,Asr,18:11:00,18:21:00,Maghrib,20:10:00,20:15:00,Isha,21:28:00,21:38:00,0:00:00,0:00:00
2020-08-19,Fajar,05:16:00,05:46:00,06:35:00,Zuhr,13:22:00,13:30:00,Asr,18:09:00,18:19:00,Maghrib,20:08:00,20:13:00,Isha,21:27:00,21:37:00,0:00:00,0:00:00
2020-08-20,Fajar,05:17:00,05:47:00,06:36:00,Zuhr,13:22:00,13:30:00,Asr,18:08:00,18:18:00,Maghrib,20:07:00,20:12:00,Isha,21:25:00,21:35:00,0:00:00,0:00:00
2020-08-21,Fajar,05:19:00,05:49:00,06:37:00,Zuhr,13:22:00,13:30:00,Asr,18:07:00,18:17:00,Maghrib,20:06:00,20:11:00,Isha,21:23:00,21:33:00,0:00:00,0:00:00
2020-08-22,Fajar,05:20:00,05:50:00,06:38:00,Zuhr,13:21:00,13:30:00,Asr,18:06:00,18:16:00,Maghrib,20:04:00,20:09:00,Isha,21:21:00,21:31:00,0:00:00,0:00:00
2020-08-23,Fajar,05:21:00,05:51:00,06:39:00,Zuhr,13:21:00,13:30:00,Asr,18:05:00,18:15:00,Maghrib,20:03:00,20:08:00,Isha,21:20:00,21:30:00,0:00:00,0:00:00
2020-08-24,Fajar,05:22:00,05:52:00,06:40:00,Zuhr,13:21:00,13:30:00,Asr,18:04:00,18:14:00,Maghrib,20:01:00,20:06:00,Isha,21:18:00,21:28:00,0:00:00,0:00:00
2020-08-25,Fajar,05:23:00,05:53:00,06:41:00,Zuhr,13:20:00,13:30:00,Asr,18:03:00,18:13:00,Maghrib,20:00:00,20:05:00,Isha,21:16:00,21:26:00,0:00:00,0:00:00
2020-08-26,Fajar,05:24:00,05:54:00,06:41:00,Zuhr,13:20:00,13:30:00,Asr,18:02:00,18:12:00,Maghrib,19:58:00,20:03:00,Isha,21:15:00,21:25:00,0:00:00,0:00:00
2020-08-27,Fajar,05:26:00,05:56:00,06:42:00,Zuhr,13:20:00,13:30:00,Asr,18:01:00,18:11:00,Maghrib,19:57:00,20:02:00,Isha,21:13:00,21:23:00,0:00:00,0:00:00
2020-08-28,Fajar,05:27:00,05:57:00,06:43:00,Zuhr,13:20:00,13:30:00,Asr,18:00:00,18:10:00,Maghrib,19:55:00,20:00:00,Isha,21:11:00,21:21:00,0:00:00,0:00:00
2020-08-29,Fajar,05:38:00,06:08:00,06:44:00,Zuhr,13:19:00,13:30:00,Asr,17:59:00,18:09:00,Maghrib,19:54:00,19:59:00,Isha,21:09:00,21:19:00,0:00:00,0:00:00
2020-08-30,Fajar,05:29:00,05:59:00,06:45:00,Zuhr,13:19:00,13:30:00,Asr,17:58:00,18:08:00,Maghrib,19:52:00,19:57:00,Isha,21:08:00,21:18:00,0:00:00,0:00:00
2020-08-31,Fajar,05:30:00,06:00:00,06:46:00,Zuhr,13:19:00,13:30:00,Asr,17:57:00,18:07:00,Maghrib,19:51:00,19:56:00,Isha,21:06:00,21:16:00,0:00:00,0:00:00
2020-09-01,Fajar,05:31:00,06:01:00,06:47:00,Zuhr,13:18:00,13:30:00,Asr,17:56:00,18:06:00,Maghrib,19:49:00,19:54:00,Isha,21:04:00,21:14:00,0:00:00,0:00:00
2020-09-02,Fajar,05:32:00,06:02:00,06:48:00,Zuhr,13:18:00,13:30:00,Asr,17:55:00,18:05:00,Maghrib,19:48:00,19:53:00,Isha,21:04:00,21:14:00,0:00:00,0:00:00
2020-09-03,Fajar,05:33:00,06:03:00,06:49:00,Zuhr,13:18:00,13:30:00,Asr,17:54:00,18:04:00,Maghrib,19:46:00,19:51:00,Isha,21:01:00,21:11:00,0:00:00,0:00:00
2020-09-04,Fajar,05:34:00,06:04:00,06:50:00,Zuhr,13:17:00,13:30:00,Asr,17:53:00,18:03:00,Maghrib,19:45:00,19:50:00,Isha,21:59:00,21:09:00,0:00:00,0:00:00
2020-09-05,Fajar,05:36:00,06:06:00,06:51:00,Zuhr,13:17:00,13:30:00,Asr,17:51:00,18:01:00,Maghrib,19:43:00,19:48:00,Isha,21:57:00,21:07:00,0:00:00,0:00:00
2020-09-06,Fajar,05:37:00,06:07:00,06:51:00,Zuhr,13:17:00,13:30:00,Asr,17:50:00,18:00:00,Maghrib,19:41:00,19:46:00,Isha,21:55:00,21:05:00,0:00:00,0:00:00
2020-09-07,Fajar,05:38:00,06:08:00,06:52:00,Zuhr,13:16:00,13:30:00,Asr,17:49:00,17:59:00,Maghrib,19:40:00,19:45:00,Isha,21:54:00,21:04:00,0:00:00,0:00:00
2020-09-08,Fajar,05:39:00,06:09:00,06:53:00,Zuhr,13:16:00,13:30:00,Asr,17:48:00,17:58:00,Maghrib,19:38:00,19:43:00,Isha,21:52:00,21:02:00,0:00:00,0:00:00
2020-09-09,Fajar,05:40:00,06:10:00,06:54:00,Zuhr,13:16:00,13:30:00,Asr,17:46:00,17:56:00,Maghrib,19:37:00,19:42:00,Isha,21:50:00,21:00:00,0:00:00,0:00:00
2020-09-10,Fajar,05:41:00,06:11:00,06:55:00,Zuhr,13:15:00,13:30:00,Asr,17:45:00,17:55:00,Maghrib,19:35:00,19:40:00,Isha,21:48:00,20:58:00,0:00:00,0:00:00
2020-09-11,Fajar,05:42:00,06:12:00,06:56:00,Zuhr,13:15:00,13:30:00,Asr,17:44:00,17:54:00,Maghrib,19:33:00,19:38:00,Isha,21:47:00,20:57:00,0:00:00,0:00:00
2020-09-12,Fajar,05:43:00,06:13:00,06:57:00,Zuhr,13:15:00,13:30:00,Asr,17:43:00,17:53:00,Maghrib,19:32:00,19:37:00,Isha,21:45:00,20:55:00,0:00:00,0:00:00
2020-09-13,Fajar,05:44:00,06:14:00,06:58:00,Zuhr,13:14:00,13:30:00,Asr,17:41:00,17:51:00,Maghrib,19:30:00,19:35:00,Isha,21:43:00,20:53:00,0:00:00,0:00:00
2020-09-14,Fajar,05:45:00,06:15:00,06:59:00,Zuhr,13:14:00,13:30:00,Asr,17:40:00,17:50:00,Maghrib,19:29:00,19:34:00,Isha,21:41:00,20:51:00,0:00:00,0:00:00
2020-09-15,Fajar,05:46:00,06:16:00,07:00:00,Zuhr,13:14:00,13:30:00,Asr,17:39:00,17:49:00,Maghrib,19:27:00,19:32:00,Isha,21:40:00,20:50:00,0:00:00,0:00:00
2020-09-16,Fajar,05:47:00,06:17:00,07:00:00,Zuhr,13:13:00,13:30:00,Asr,17:37:00,17:47:00,Maghrib,19:25:00,19:30:00,Isha,21:38:00,20:48:00,0:00:00,0:00:00
2020-09-17,Fajar,05:48:00,06:18:00,07:01:00,Zuhr,13:13:00,13:30:00,Asr,17:36:00,17:46:00,Maghrib,19:24:00,19:29:00,Isha,21:36:00,20:46:00,0:00:00,0:00:00
2020-09-18,Fajar,05:49:00,06:19:00,07:02:00,Zuhr,13:12:00,13:30:00,Asr,17:35:00,17:45:00,Maghrib,19:22:00,19:27:00,Isha,21:34:00,20:44:00,0:00:00,0:00:00
2020-09-19,Fajar,05:50:00,06:20:00,07:03:00,Zuhr,13:12:00,13:30:00,Asr,17:33:00,17:43:00,Maghrib,19:21:00,19:26:00,Isha,21:33:00,20:43:00,0:00:00,0:00:00
2020-09-20,Fajar,05:51:00,06:21:00,07:04:00,Zuhr,13:12:00,13:30:00,Asr,17:32:00,17:42:00,Maghrib,19:19:00,19:24:00,Isha,21:31:00,20:41:00,0:00:00,0:00:00
2020-09-21,Fajar,05:52:00,06:22:00,07:05:00,Zuhr,13:11:00,13:30:00,Asr,17:31:00,17:41:00,Maghrib,19:17:00,19:22:00,Isha,21:29:00,20:39:00,0:00:00,0:00:00
2020-09-22,Fajar,05:53:00,06:23:00,07:06:00,Zuhr,13:11:00,13:30:00,Asr,17:29:00,17:39:00,Maghrib,19:16:00,19:21:00,Isha,21:28:00,20:38:00,0:00:00,0:00:00
2020-09-23,Fajar,05:54:00,06:24:00,07:07:00,Zuhr,13:11:00,13:30:00,Asr,17:28:00,17:38:00,Maghrib,19:14:00,19:19:00,Isha,21:26:00,20:36:00,0:00:00,0:00:00
2020-09-24,Fajar,05:55:00,06:25:00,07:08:00,Zuhr,13:10:00,13:30:00,Asr,17:27:00,17:37:00,Maghrib,19:12:00,19:17:00,Isha,21:24:00,20:34:00,0:00:00,0:00:00
2020-09-25,Fajar,05:56:00,06:26:00,07:09:00,Zuhr,13:10:00,13:30:00,Asr,17:25:00,17:35:00,Maghrib,19:11:00,19:16:00,Isha,21:23:00,20:33:00,0:00:00,0:00:00
2020-09-26,Fajar,05:57:00,06:27:00,07:10:00,Zuhr,13:10:00,13:30:00,Asr,17:24:00,17:34:00,Maghrib,19:09:00,19:14:00,Isha,21:21:00,20:31:00,0:00:00,0:00:00
2020-09-27,Fajar,05:58:00,06:28:00,07:10:00,Zuhr,13:09:00,13:30:00,Asr,17:22:00,17:32:00,Maghrib,19:08:00,19:13:00,Isha,21:19:00,20:29:00,0:00:00,0:00:00
2020-09-28,Fajar,05:59:00,06:29:00,07:11:00,Zuhr,13:09:00,13:30:00,Asr,17:21:00,17:31:00,Maghrib,19:06:00,19:11:00,Isha,21:18:00,20:28:00,0:00:00,0:00:00
2020-09-29,Fajar,06:00:00,06:30:00,07:12:00,Zuhr,13:09:00,13:30:00,Asr,17:20:00,17:30:00,Maghrib,19:04:00,19:09:00,Isha,21:16:00,20:26:00,0:00:00,0:00:00
2020-09-30,Fajar,06:01:00,06:31:00,07:13:00,Zuhr,13:08:00,13:30:00,Asr,17:18:00,17:28:00,Maghrib,19:03:00,19:08:00,Isha,20:14:00,20:24:00,0:00:00,0:00:00
